To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.5.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :app:preBuild UP-TO-DATE
> Task :analytics:testkitchen:generateDevDebugAssets UP-TO-DATE
> Task :app:generateDevDebugAssets UP-TO-DATE
> Task :analytics:testkitchen:preBuild UP-TO-DATE
> Task :app:preDevDebugBuild UP-TO-DATE
> Task :analytics:testkitchen:preDevDebugBuild UP-TO-DATE
> Task :app:mergeDevDebugNativeDebugMetadata NO-SOURCE
> Task :analytics:testkitchen:prepareLintJarForPublish UP-TO-DATE
> Task :app:generateDevDebugBuildConfig UP-TO-DATE
> Task :app:processDevDebugGoogleServices UP-TO-DATE
> Task :analytics:testkitchen:generateDevDebugBuildConfig UP-TO-DATE
> Task :analytics:testkitchen:kspDevDebugKotlin SKIPPED
> Task :analytics:testkitchen:javaPreCompileDevDebug UP-TO-DATE
> Task :app:javaPreCompileDevDebug UP-TO-DATE
> Task :analytics:testkitchen:mergeDevDebugAssets UP-TO-DATE
> Task :app:generateDevDebugGlobalSynthetics UP-TO-DATE
> Task :app:l8DexDesugarLibDevDebug UP-TO-DATE
> Task :analytics:testkitchen:extractDevDebugSupportedLocales UP-TO-DATE
> Task :analytics:testkitchen:processDevDebugNavigationResources UP-TO-DATE
> Task :analytics:testkitchen:generateDevDebugResources UP-TO-DATE
> Task :analytics:testkitchen:writeDevDebugAarMetadata UP-TO-DATE
> Task :app:extractDevDebugSupportedLocales UP-TO-DATE
> Task :app:generateDevDebugResources UP-TO-DATE
> Task :app:mapDevDebugSourceSetPaths UP-TO-DATE
> Task :app:extractDeepLinksDevDebug UP-TO-DATE
> Task :analytics:testkitchen:extractDeepLinksDevDebug UP-TO-DATE
> Task :app:createDevDebugCompatibleScreenManifests UP-TO-DATE
> Task :analytics:testkitchen:packageDevDebugResources UP-TO-DATE
> Task :analytics:testkitchen:mapDevDebugSourceSetPaths UP-TO-DATE
> Task :analytics:testkitchen:processDevDebugManifest UP-TO-DATE
> Task :analytics:testkitchen:compileDevDebugLibraryResources UP-TO-DATE
> Task :app:mergeDevDebugJniLibFolders UP-TO-DATE
> Task :analytics:testkitchen:parseDevDebugLocalResources UP-TO-DATE
> Task :analytics:testkitchen:mergeDevDebugJniLibFolders UP-TO-DATE
> Task :analytics:testkitchen:generateDevDebugRFile UP-TO-DATE
> Task :analytics:testkitchen:mergeDevDebugNativeLibs NO-SOURCE
> Task :analytics:testkitchen:copyDevDebugJniLibsProjectOnly UP-TO-DATE
> Task :analytics:testkitchen:compileDevDebugKotlin UP-TO-DATE
> Task :analytics:testkitchen:compileDevDebugJavaWithJavac UP-TO-DATE
> Task :analytics:testkitchen:bundleLibCompileToJarDevDebug UP-TO-DATE
> Task :analytics:testkitchen:processDevDebugJavaRes UP-TO-DATE
> Task :analytics:testkitchen:bundleLibRuntimeToJarDevDebug UP-TO-DATE
> Task :app:generateDevDebugLocaleConfig UP-TO-DATE
> Task :app:packageDevDebugResources UP-TO-DATE
> Task :app:validateSigningDevDebug UP-TO-DATE
> Task :app:writeDevDebugAppMetadata UP-TO-DATE
> Task :app:writeDevDebugSigningConfigVersions UP-TO-DATE
